0.47843,0.48627,0.4902,0.47843,0.48235,0.50588,0.52549,0.47059,0.46667,0.49412,0.49412,0.48235,0.51373,0.64706,0.87059,0.89412,0.81176,0.76863,0.56471,0.38039,0.37255,0.43137,0.4549,0.43922,0.46667,0.69412,0.8902,0.89412,0.78824,0.70196,0.58039,0.49412,0.51765,0.53333,0.56471,0.55686,0.48627,0.46275,0.47843,0.51373,0.48235,0.46667,0.4549,0.48627,0.48235,0.4902,0.49804,0.4902,0.49804,0.4902,0.49804,0.54902,0.76078,0.90196,0.9098,0.91765,0.9098,0.83529,0.74118,0.66667,0.61569,0.61176,0.60392,0.59216
0.45882,0.45098,0.46667,0.46275,0.47843,0.53333,0.54118,0.46275,0.46667,0.47843,0.45098,0.46275,0.49804,0.64314,0.87059,0.89412,0.81176,0.78039,0.56471,0.37647,0.37255,0.43922,0.4549,0.4549,0.48235,0.7098,0.8902,0.8902,0.78039,0.67843,0.57647,0.49412,0.53333,0.5451,0.56471,0.55294,0.44706,0.44314,0.46275,0.4902,0.49412,0.50588,0.48627,0.4902,0.47843,0.50588,0.49804,0.47843,0.45882,0.45098,0.46275,0.52549,0.75294,0.90196,0.91373,0.91765,0.9098,0.83922,0.74118,0.66667,0.60784,0.61176,0.60392,0.6
0.48627,0.47059,0.50196,0.48235,0.4549,0.51373,0.56863,0.46667,0.4549,0.47059,0.46275,0.49804,0.53333,0.65882,0.87059,0.8902,0.81569,0.78824,0.56863,0.38824,0.38039,0.45098,0.45098,0.43137,0.47451,0.72157,0.8902,0.8902,0.78824,0.70588,0.56471,0.49412,0.52549,0.5451,0.56863,0.56471,0.52941,0.50196,0.49412,0.50588,0.50588,0.52157,0.47059,0.45882,0.43529,0.4549,0.45882,0.46667,0.48627,0.47059,0.4902,0.52941,0.75686,0.90196,0.91373,0.91765,0.9098,0.82745,0.73725,0.66275,0.61569,0.61961,0.61569,0.60784
0.50196,0.49804,0.54118,0.52941,0.49412,0.50588,0.55294,0.49412,0.47451,0.45882,0.48235,0.50196,0.55294,0.69412,0.87843,0.8902,0.81176,0.79608,0.56863,0.41176,0.39216,0.46275,0.44706,0.4549,0.4902,0.73725,0.90196,0.89412,0.80392,0.77255,0.56863,0.50196,0.54118,0.56078,0.58039,0.56863,0.51373,0.47843,0.46275,0.45882,0.45882,0.47451,0.47059,0.50588,0.47843,0.48235,0.47843,0.49804,0.53725,0.47843,0.49412,0.53333,0.75294,0.89804,0.91373,0.91765,0.9098,0.82353,0.73333,0.66667,0.63137,0.61176,0.61176,0.6
0.47451,0.46667,0.49412,0.47843,0.47451,0.47843,0.50588,0.46667,0.43137,0.43922,0.45882,0.51765,0.56471,0.69412,0.87843,0.8902,0.81176,0.78824,0.56471,0.4,0.4,0.46275,0.4549,0.4549,0.48627,0.74118,0.89412,0.89412,0.80784,0.78431,0.57647,0.48627,0.54902,0.56078,0.58431,0.57255,0.4902,0.46667,0.47843,0.50588,0.4902,0.49412,0.4902,0.5451,0.47451,0.45882,0.47059,0.46275,0.47843,0.44314,0.4549,0.50588,0.76471,0.89804,0.91373,0.91373,0.90588,0.80392,0.72941,0.66275,0.63529,0.62353,0.62353,0.61176
0.5098,0.5098,0.5098,0.49412,0.4902,0.51373,0.52549,0.47843,0.4902,0.52549,0.51373,0.55294,0.58824,0.69412,0.87843,0.88627,0.81961,0.79608,0.56078,0.41961,0.41961,0.48235,0.45882,0.45882,0.5098,0.75294,0.89412,0.8902,0.8,0.78039,0.58039,0.50588,0.54902,0.57255,0.60392,0.58431,0.50588,0.48627,0.50196,0.50588,0.4902,0.46667,0.46667,0.50588,0.4549,0.43922,0.44314,0.45098,0.46667,0.47451,0.49804,0.53333,0.76078,0.89804,0.91373,0.91765,0.9098,0.81569,0.73725,0.66667,0.62353,0.61961,0.60392,0.61176
0.47451,0.4902,0.50196,0.49412,0.50196,0.53333,0.5451,0.47059,0.47059,0.51373,0.49804,0.52941,0.54118,0.68235,0.87843,0.88235,0.81569,0.79216,0.54902,0.4,0.44314,0.50588,0.48235,0.47451,0.52549,0.77255,0.89412,0.8902,0.81176,0.78824,0.56471,0.51373,0.56471,0.59608,0.61961,0.58824,0.48235,0.47059,0.45882,0.47059,0.45098,0.47059,0.47843,0.49412,0.47451,0.48235,0.47843,0.46275,0.46275,0.46275,0.52157,0.55294,0.78039,0.89804,0.91373,0.91765,0.90588,0.81176,0.73725,0.65882,0.63137,0.61569,0.61176,0.6
0.47451,0.47451,0.47843,0.44314,0.4549,0.50588,0.53333,0.44706,0.4549,0.46667,0.48235,0.53333,0.55294,0.72941,0.88627,0.88627,0.81176,0.78431,0.54902,0.42745,0.46275,0.49804,0.47451,0.50588,0.54118,0.79216,0.89804,0.8902,0.81176,0.78824,0.56078,0.52157,0.59216,0.60392,0.63137,0.60784,0.4902,0.4902,0.48235,0.48627,0.47451,0.48235,0.46667,0.46667,0.46667,0.46667,0.45882,0.44314,0.43922,0.45098,0.49412,0.52941,0.78039,0.89804,0.90588,0.91373,0.90588,0.80784,0.73725,0.65882,0.62353,0.62353,0.61176,0.6
0.49804,0.49412,0.55686,0.48627,0.4902,0.51765,0.58431,0.50588,0.47843,0.47451,0.50588,0.51373,0.58039,0.74902,0.88627,0.88235,0.80784,0.78431,0.55686,0.43529,0.50196,0.53725,0.4902,0.5098,0.56471,0.78431,0.90196,0.8902,0.81176,0.78039,0.55686,0.53333,0.60392,0.62353,0.65098,0.61176,0.52941,0.5098,0.49804,0.48235,0.47451,0.45882,0.43529,0.44706,0.4549,0.48235,0.4902,0.50196,0.4902,0.49804,0.53333,0.57647,0.80392,0.90196,0.9098,0.91373,0.90588,0.8,0.73725,0.65882,0.62745,0.62745,0.61569,0.60392
0.48235,0.4902,0.54902,0.47059,0.47059,0.50196,0.56078,0.47843,0.43529,0.43922,0.45882,0.5098,0.55294,0.76863,0.8902,0.87843,0.80392,0.77255,0.5451,0.44706,0.51765,0.55294,0.49412,0.51373,0.58039,0.80392,0.90196,0.88627,0.80784,0.78431,0.53333,0.5451,0.61961,0.64314,0.6549,0.60392,0.49804,0.47059,0.47059,0.48235,0.48235,0.50196,0.50588,0.51765,0.49412,0.49412,0.50196,0.52157,0.51765,0.47843,0.50588,0.56078,0.80784,0.90196,0.91373,0.91373,0.90196,0.79608,0.73725,0.66275,0.63529,0.62745,0.61961,0.60392
0.49412,0.4902,0.51373,0.47451,0.47059,0.50196,0.53725,0.46667,0.46275,0.48627,0.50588,0.56863,0.57647,0.78431,0.8902,0.87843,0.80784,0.78039,0.56471,0.47059,0.53333,0.56471,0.53333,0.53725,0.57255,0.80392,0.89804,0.88627,0.81569,0.78039,0.55686,0.57255,0.61176,0.63922,0.63922,0.59216,0.47843,0.47059,0.48627,0.49804,0.49412,0.48235,0.4902,0.49804,0.46275,0.46667,0.45882,0.48627,0.49804,0.47843,0.49804,0.56078,0.82745,0.90196,0.91373,0.91373,0.90196,0.79216,0.73725,0.66275,0.62353,0.61961,0.61176,0.60784
0.49412,0.49804,0.5098,0.51373,0.49412,0.54902,0.53333,0.46275,0.48235,0.48627,0.48627,0.52941,0.56471,0.76863,0.8902,0.87451,0.81961,0.78824,0.58039,0.47059,0.52941,0.56863,0.54902,0.55294,0.6,0.81569,0.89804,0.88627,0.81961,0.78824,0.56863,0.58824,0.61961,0.63529,0.64706,0.59608,0.46275,0.45882,0.4902,0.46275,0.44706,0.44314,0.4549,0.46667,0.46667,0.4902,0.47451,0.47451,0.46667,0.47451,0.51765,0.58039,0.82745,0.90196,0.9098,0.91373,0.90196,0.79216,0.74118,0.65882,0.63137,0.63137,0.61176,0.59608
0.4549,0.47059,0.47451,0.45882,0.46667,0.53725,0.52941,0.43137,0.43922,0.45098,0.45098,0.52157,0.56078,0.76863,0.8902,0.87451,0.81569,0.78824,0.58431,0.47451,0.53725,0.56078,0.55294,0.56863,0.60392,0.81961,0.89804,0.88627,0.82353,0.79216,0.55686,0.58431,0.63137,0.64706,0.65882,0.61176,0.46275,0.44314,0.46667,0.47059,0.48627,0.4902,0.46275,0.47059,0.47843,0.51373,0.47451,0.43529,0.42745,0.45098,0.49412,0.56078,0.83137,0.90588,0.91373,0.91373,0.89804,0.79216,0.73725,0.66275,0.61961,0.62353,0.60392,0.58824
0.48627,0.53725,0.5451,0.49804,0.48235,0.51373,0.52549,0.47843,0.47451,0.47451,0.48627,0.54902,0.6,0.8,0.8902,0.87843,0.82353,0.78824,0.58824,0.48627,0.5451,0.57255,0.56078,0.56863,0.6,0.82353,0.90196,0.88627,0.82745,0.78431,0.54902,0.57647,0.62745,0.65098,0.66667,0.61569,0.51765,0.48627,0.47059,0.46275,0.47059,0.4902,0.46275,0.45098,0.45882,0.47843,0.46275,0.45098,0.47843,0.4902,0.54118,0.56863,0.81569,0.90196,0.91373,0.91373,0.89804,0.78824,0.73333,0.64706,0.61961,0.61569,0.6,0.60392
0.46275,0.52549,0.53725,0.4902,0.48627,0.49412,0.5098,0.47451,0.44706,0.43137,0.47059,0.52157,0.55686,0.77255,0.89412,0.87451,0.81961,0.77647,0.58431,0.46275,0.54902,0.57647,0.57255,0.55686,0.6,0.83529,0.90196,0.88627,0.83529,0.78824,0.55294,0.60392,0.65098,0.67843,0.7098,0.65882,0.53725,0.47451,0.45098,0.43529,0.45098,0.47843,0.46667,0.47451,0.4902,0.48235,0.47843,0.48627,0.50196,0.50196,0.54902,0.57647,0.82745,0.90196,0.91373,0.91373,0.89412,0.78039,0.72941,0.64706,0.63922,0.62353,0.61176,0.60392
0.47059,0.48627,0.4902,0.45098,0.44706,0.47451,0.49412,0.45882,0.4549,0.46667,0.47843,0.54902,0.58824,0.78824,0.88627,0.86667,0.82745,0.77647,0.57255,0.47843,0.56471,0.56471,0.56471,0.56078,0.60784,0.84706,0.90196,0.88627,0.85098,0.81176,0.65098,0.73725,0.79608,0.82353,0.84706,0.77255,0.54118,0.48627,0.5098,0.47451,0.47843,0.50588,0.47843,0.50588,0.4902,0.47059,0.47059,0.48627,0.47059,0.4549,0.48235,0.55294,0.82745,0.90196,0.91373,0.91765,0.89412,0.77647,0.72941,0.64706,0.62353,0.61961,0.60784,0.60784
0.48627,0.49804,0.51373,0.50196,0.48627,0.58039,0.52157,0.47843,0.48235,0.48235,0.47059,0.53333,0.59216,0.80392,0.8902,0.87451,0.83137,0.77647,0.58039,0.49412,0.56863,0.58431,0.59216,0.59608,0.6549,0.8549,0.89804,0.89412,0.88235,0.88235,0.86667,0.88235,0.89412,0.89412,0.87843,0.75294,0.50196,0.48627,0.51373,0.46275,0.44314,0.43529,0.43529,0.46667,0.45098,0.47059,0.47059,0.46667,0.46275,0.48235,0.52549,0.59216,0.84314,0.90588,0.9098,0.9098,0.8902,0.76471,0.72549,0.65098,0.62745,0.61961,0.61569,0.60392
0.44706,0.45882,0.46275,0.47843,0.47451,0.57255,0.48235,0.42353,0.44314,0.44314,0.45882,0.51373,0.56863,0.78431,0.88627,0.86667,0.83137,0.76078,0.60784,0.57255,0.66667,0.71765,0.75294,0.79608,0.83137,0.88235,0.90196,0.89804,0.89412,0.8902,0.88235,0.87451,0.86667,0.85098,0.83922,0.69412,0.46275,0.42745,0.44314,0.45098,0.45882,0.46667,0.47451,0.47843,0.48627,0.50196,0.47843,0.46667,0.45098,0.45882,0.4902,0.56471,0.84314,0.90196,0.91373,0.91765,0.8902,0.76863,0.72157,0.65098,0.62353,0.61961,0.61961,0.60784
0.47451,0.50196,0.48627,0.46275,0.46667,0.54118,0.52549,0.47059,0.47451,0.47843,0.48627,0.55686,0.60784,0.78824,0.88235,0.87451,0.86275,0.84706,0.80784,0.82353,0.85098,0.86275,0.87451,0.87843,0.87451,0.87451,0.87451,0.86275,0.84706,0.83529,0.81569,0.80784,0.79608,0.79216,0.8,0.69412,0.52941,0.47059,0.4549,0.45882,0.48627,0.49412,0.47451,0.44314,0.43922,0.46667,0.43529,0.43922,0.43922,0.44314,0.48235,0.55294,0.83922,0.90196,0.91373,0.91373,0.88627,0.76078,0.72157,0.64706,0.63137,0.61176,0.60392,0.6
0.47059,0.51373,0.49804,0.47451,0.47843,0.54902,0.56078,0.48627,0.44706,0.44706,0.45882,0.52157,0.58431,0.79216,0.87843,0.88627,0.88235,0.87843,0.87059,0.87451,0.86667,0.85882,0.85098,0.82745,0.82353,0.81176,0.80392,0.79216,0.78824,0.78824,0.77647,0.77647,0.77255,0.76863,0.77255,0.69412,0.56471,0.4549,0.45098,0.4549,0.4549,0.44314,0.43529,0.43137,0.45882,0.47843,0.46667,0.48627,0.4902,0.47843,0.52157,0.6,0.84314,0.90196,0.91373,0.9098,0.8902,0.76078,0.72549,0.65098,0.63529,0.62353,0.61176,0.60392
0.47843,0.47843,0.44314,0.44314,0.44314,0.49804,0.5098,0.4549,0.4549,0.44314,0.5098,0.63922,0.66275,0.78824,0.86275,0.86667,0.86275,0.85098,0.83137,0.81961,0.81569,0.8,0.78431,0.78039,0.77647,0.77255,0.77255,0.76863,0.75294,0.74902,0.71373,0.67451,0.62745,0.57647,0.56863,0.59216,0.50196,0.43137,0.4549,0.46667,0.47059,0.47843,0.48627,0.50196,0.4902,0.49412,0.47059,0.47059,0.46275,0.45882,0.48627,0.60392,0.8549,0.90196,0.91373,0.91373,0.88235,0.76078,0.71765,0.64314,0.62353,0.62745,0.61176,0.60392
