0.37302,0.39768,0.30621,0.35299,0.29537,0.37501,0.44003,0.36065,0.32956,0.44995,0.36787,0.3815,0.35481,0.55696,0.89212,0.93406,0.83961,0.78545,0.47325,0.21193,0.18749,0.28739,0.3044,0.33787,0.33648,0.66892,0.94954,0.94722,0.82354,0.66054,0.49178,0.38307,0.39837,0.42197,0.43649,0.41189,0.38296,0.29124,0.36218,0.40662,0.34011,0.39638,0.34441,0.32853,0.41447,0.36489,0.3976,0.38613,0.40213,0.347,0.41156,0.48895,0.77684,0.96572,0.95938,1,1,0.83236,0.73748,0.66208,0.5032,0.53446,0.56118,0.52357
0.30785,0.37816,0.30054,0.34118,0.36566,0.46615,0.50958,0.35979,0.37712,0.39235,0.29572,0.31863,0.38451,0.54635,0.97473,0.97351,0.8135,0.82932,0.46308,0.27388,0.20075,0.31489,0.34101,0.33815,0.38071,0.70391,0.98473,0.96252,0.74535,0.69398,0.53847,0.38129,0.44629,0.52907,0.5108,0.47017,0.34228,0.34628,0.32632,0.39527,0.3639,0.41149,0.3845,0.34864,0.38197,0.43346,0.3845,0.34078,0.36371,0.36404,0.37424,0.3963,0.77645,0.94117,0.95933,0.96138,0.94994,0.88481,0.74944,0.68064,0.56161,0.55232,0.56432,0.52991
0.37335,0.34582,0.40719,0.27292,0.29962,0.42317,0.46875,0.34929,0.31309,0.3604,0.32784,0.3395,0.44989,0.55798,0.92574,0.92512,0.86846,0.791,0.46422,0.24163,0.22717,0.34789,0.38363,0.27603,0.2863,0.66975,0.94385,0.96084,0.80231,0.73079,0.50343,0.43099,0.40328,0.46039,0.4818,0.54708,0.48396,0.37807,0.40433,0.4127,0.46606,0.38703,0.35512,0.36522,0.36661,0.26405,0.34596,0.38483,0.44138,0.34432,0.35986,0.42927,0.73598,0.95028,0.98707,1,0.93915,0.90455,0.70334,0.67586,0.58959,0.63354,0.56751,0.54124
0.39143,0.32344,0.46489,0.4213,0.39849,0.39484,0.48592,0.44018,0.36313,0.35549,0.36363,0.44282,0.44863,0.75277,0.94972,0.91609,0.88254,0.83576,0.47828,0.3545,0.24574,0.33155,0.30873,0.34952,0.34294,0.69908,0.93102,0.98084,0.85156,0.78513,0.55029,0.46088,0.46134,0.50782,0.5291,0.52138,0.40512,0.37269,0.33719,0.37529,0.34956,0.39157,0.36149,0.41334,0.31477,0.40805,0.34738,0.40267,0.48641,0.30845,0.41767,0.42381,0.75365,0.91388,0.93594,1,0.92659,0.85173,0.72003,0.65836,0.52436,0.50878,0.50667,0.58426
0.37739,0.31982,0.39976,0.40242,0.37895,0.3297,0.394,0.32712,0.32679,0.32072,0.34814,0.48382,0.50112,0.70114,0.90285,0.96721,0.8211,0.82955,0.45622,0.24203,0.24458,0.35528,0.29758,0.3271,0.41231,0.72393,0.9631,0.94722,0.78747,0.78538,0.49402,0.34337,0.48257,0.4673,0.49697,0.49699,0.32516,0.35331,0.38865,0.43672,0.37856,0.34445,0.38064,0.43052,0.35826,0.32523,0.30701,0.3007,0.32761,0.29741,0.33505,0.39297,0.75698,0.94449,0.93118,0.98181,1,0.83907,0.73038,0.58065,0.58248,0.58501,0.54797,0.4983
0.44239,0.45066,0.4037,0.35174,0.40701,0.40442,0.44915,0.33982,0.3668,0.38859,0.38328,0.47308,0.5173,0.67852,0.95997,0.93074,0.91012,0.78723,0.52288,0.29717,0.2745,0.42422,0.32765,0.37874,0.38693,0.75665,1,0.97233,0.8424,0.80945,0.54211,0.38196,0.47143,0.46195,0.55229,0.50327,0.43428,0.34653,0.39381,0.37231,0.39438,0.34252,0.34567,0.38964,0.33262,0.35151,0.30429,0.34366,0.32012,0.39107,0.38956,0.47866,0.81916,0.93897,0.98934,0.99487,0.95176,0.81302,0.73714,0.63254,0.53267,0.57081,0.51445,0.58825
0.39262,0.34598,0.40246,0.415,0.37479,0.4386,0.47688,0.29662,0.3381,0.40024,0.4011,0.40445,0.42284,0.62282,0.94527,0.94998,0.838,0.815,0.43243,0.30144,0.31391,0.43169,0.35341,0.31301,0.44053,0.83876,0.91747,0.98288,0.85959,0.78372,0.41965,0.42987,0.48229,0.5524,0.59758,0.53626,0.33938,0.26147,0.335,0.33809,0.31567,0.37538,0.36285,0.39358,0.4086,0.34089,0.37703,0.284,0.33693,0.32376,0.478,0.48121,0.79233,0.97916,0.94245,0.96894,1,0.88571,0.78839,0.57648,0.58385,0.56884,0.53687,0.51357
0.33023,0.38793,0.34807,0.32393,0.34382,0.35577,0.37221,0.34723,0.39296,0.3851,0.37118,0.47922,0.47438,0.68442,0.90758,0.93301,0.83028,0.84939,0.52118,0.37681,0.35527,0.41716,0.34719,0.4067,0.50021,0.83527,0.95323,0.95534,0.81009,0.80052,0.50064,0.41254,0.48437,0.57471,0.5184,0.58091,0.41922,0.39682,0.36581,0.38516,0.34831,0.34213,0.37576,0.35333,0.36222,0.3172,0.31919,0.2794,0.28694,0.38023,0.43092,0.46711,0.79974,1,0.95942,0.95615,0.98895,0.84517,0.71211,0.6591,0.55648,0.56965,0.52834,0.52767
0.39351,0.3894,0.50212,0.37338,0.38307,0.42507,0.472,0.42965,0.3932,0.35616,0.44412,0.39467,0.4999,0.76592,0.94539,0.94707,0.80402,0.80244,0.46302,0.31128,0.43718,0.42116,0.39493,0.44861,0.45792,0.78489,0.99826,0.95457,0.79041,0.77652,0.48661,0.50436,0.54372,0.62746,0.54989,0.55354,0.41711,0.39701,0.36193,0.36687,0.34531,0.32414,0.29882,0.26432,0.31937,0.4419,0.37406,0.40144,0.37739,0.36641,0.37016,0.52188,0.79368,0.99923,1,0.97095,0.92379,0.80788,0.7271,0.6752,0.52321,0.58432,0.57212,0.56332
0.33032,0.42532,0.42063,0.35772,0.37808,0.37064,0.43488,0.3606,0.28801,0.32568,0.32845,0.39296,0.45631,0.82603,0.93547,0.85187,0.80176,0.77236,0.41219,0.29345,0.4386,0.45238,0.38136,0.39776,0.47804,0.80692,0.90576,0.90447,0.8461,0.80222,0.42951,0.50983,0.54777,0.58104,0.55658,0.59296,0.43823,0.33305,0.32264,0.44888,0.3512,0.39759,0.31871,0.38087,0.403,0.40407,0.40936,0.43759,0.45783,0.33932,0.41351,0.45537,0.80915,0.99958,1,1,1,0.76271,0.75816,0.56241,0.60613,0.56747,0.59623,0.51229
0.35026,0.31788,0.4278,0.30805,0.36891,0.39367,0.45963,0.37478,0.3613,0.34247,0.39798,0.51965,0.4803,0.74533,0.95318,0.94769,0.80227,0.80774,0.46647,0.37736,0.43228,0.4937,0.42255,0.42717,0.48163,0.87532,0.98067,0.90705,0.86913,0.82898,0.49685,0.51488,0.51263,0.5407,0.61901,0.49934,0.33764,0.3652,0.34391,0.40493,0.35563,0.43045,0.36451,0.335,0.3611,0.33657,0.35225,0.37653,0.37426,0.33046,0.36417,0.50988,0.81744,0.98786,1,0.97566,0.98395,0.78831,0.76182,0.65212,0.58868,0.51069,0.54515,0.56095
0.38526,0.38481,0.38098,0.41073,0.41387,0.47432,0.48783,0.34659,0.35733,0.37634,0.33726,0.39195,0.48798,0.76233,0.9418,0.98599,0.86035,0.79577,0.53793,0.31022,0.45467,0.48844,0.44965,0.43975,0.55026,0.93002,0.9847,0.89792,0.86747,0.82795,0.51937,0.53738,0.56247,0.63774,0.61617,0.46755,0.3056,0.31339,0.43633,0.35462,0.31654,0.32736,0.33581,0.34408,0.35214,0.34722,0.33434,0.29641,0.33732,0.39435,0.40952,0.46568,0.88338,0.98377,0.94573,0.96896,1,0.77757,0.67502,0.60927,0.56145,0.56254,0.5706,0.52837
0.37807,0.31376,0.34695,0.38592,0.3422,0.41832,0.42542,0.30528,0.32958,0.34301,0.28022,0.3627,0.42207,0.77387,0.94372,0.96024,0.89408,0.81848,0.54736,0.34888,0.43916,0.42906,0.42745,0.48281,0.53542,0.85446,0.96764,0.90479,0.87887,0.84622,0.50755,0.50327,0.57437,0.6117,0.5979,0.52941,0.37104,0.33407,0.34004,0.32547,0.35613,0.36726,0.37113,0.29753,0.29901,0.4483,0.34906,0.32757,0.28331,0.30568,0.36542,0.50574,0.88512,0.99578,1,0.95227,0.97173,0.79448,0.71945,0.61058,0.58094,0.57725,0.5659,0.47532
0.34996,0.53889,0.47558,0.39417,0.36406,0.40429,0.45586,0.3667,0.40231,0.31449,0.38412,0.47699,0.52372,0.75824,0.91706,0.96177,0.87143,0.80021,0.52462,0.3829,0.40179,0.44932,0.45327,0.48528,0.50539,0.83961,0.94212,0.93923,0.82295,0.76996,0.47696,0.52694,0.58149,0.5733,0.67869,0.55236,0.37589,0.37907,0.38169,0.29944,0.39755,0.37276,0.38443,0.34622,0.36755,0.37395,0.36831,0.36392,0.38446,0.39308,0.50388,0.51058,0.81738,0.9434,0.99353,0.9474,0.96657,0.81544,0.70486,0.57524,0.52173,0.56684,0.54055,0.54798
0.35253,0.45626,0.47979,0.3812,0.40617,0.39654,0.42507,0.37145,0.2677,0.30708,0.34407,0.43725,0.45767,0.80873,0.94508,0.91979,0.87617,0.78713,0.52305,0.38789,0.38946,0.53524,0.45252,0.47918,0.48657,0.82684,0.96625,0.89307,0.88997,0.81016,0.48828,0.57755,0.64032,0.63036,0.69709,0.60832,0.46845,0.32619,0.33506,0.32679,0.33147,0.35427,0.3166,0.32575,0.26948,0.29712,0.37359,0.41122,0.42944,0.34453,0.50293,0.53759,0.95165,0.99283,1,0.98394,0.92307,0.81952,0.72016,0.64331,0.55313,0.58892,0.54445,0.56025
0.34482,0.41791,0.34455,0.30081,0.25128,0.29949,0.35222,0.33841,0.36214,0.34062,0.37906,0.4667,0.49072,0.79136,0.96837,0.92192,0.90277,0.80228,0.51722,0.40857,0.43184,0.46206,0.46972,0.45251,0.53578,0.9191,0.96943,1,0.87551,0.80689,0.58762,0.73632,0.83386,0.82917,0.83809,0.75533,0.46636,0.40076,0.46662,0.3513,0.39543,0.44356,0.38719,0.36725,0.38335,0.32339,0.30933,0.35627,0.34723,0.3115,0.38627,0.42438,0.8894,0.92858,0.9902,1,0.9565,0.79263,0.73696,0.61547,0.53336,0.63448,0.53033,0.56766
0.40964,0.3576,0.45327,0.39567,0.35835,0.54114,0.43715,0.45127,0.41482,0.339,0.32373,0.45705,0.54578,0.88728,1,0.9351,0.78688,0.83079,0.46224,0.3846,0.48412,0.57969,0.49083,0.53334,0.60753,0.9086,0.99047,0.97869,0.9208,0.95072,0.88157,0.99952,0.9966,0.99202,0.90073,0.79648,0.39212,0.38931,0.44272,0.36131,0.30843,0.29268,0.3092,0.40299,0.27496,0.44588,0.4009,0.33391,0.33076,0.38956,0.45241,0.5187,0.89551,0.99163,1,1,0.95406,0.7736,0.72915,0.60518,0.57196,0.51194,0.52188,0.524
0.284,0.32038,0.36166,0.37048,0.31736,0.57387,0.34494,0.24802,0.31435,0.31166,0.39555,0.44763,0.4684,0.78652,0.90744,0.91925,0.86062,0.77965,0.52909,0.52642,0.61169,0.63365,0.73183,0.79655,0.849,0.9754,0.98746,0.89551,0.90611,0.96002,0.93008,0.94858,0.89314,0.91258,0.83329,0.61928,0.32998,0.3301,0.27405,0.29773,0.33262,0.32133,0.35095,0.43151,0.36307,0.39628,0.34363,0.31419,0.35355,0.29471,0.39438,0.4866,0.94328,0.94016,1,1,0.90162,0.78838,0.74558,0.62213,0.55326,0.58576,0.5556,0.54698
0.35857,0.38803,0.37216,0.35427,0.33427,0.48285,0.47812,0.29332,0.41276,0.30316,0.37817,0.50555,0.56458,0.81741,1,0.90111,0.92178,0.94039,0.77453,0.84459,0.87108,0.92481,0.91784,0.9213,0.91909,0.89864,0.9163,0.8741,0.92306,0.9125,0.84947,0.82892,0.7883,0.81773,0.85143,0.65484,0.50083,0.32373,0.31926,0.36353,0.41409,0.39308,0.35832,0.28694,0.35149,0.28314,0.27959,0.31517,0.33013,0.31443,0.39034,0.47245,0.79944,0.93579,0.97022,0.97347,0.94354,0.84926,0.72365,0.63539,0.64145,0.55737,0.54694,0.55599
0.36943,0.44814,0.38489,0.34575,0.38364,0.4537,0.47942,0.33823,0.32335,0.25114,0.36831,0.4066,0.54483,0.77393,0.98122,0.93299,0.96123,0.86882,0.90759,0.94828,0.91749,0.90505,0.85589,0.83383,0.82011,0.8456,0.87804,0.80667,0.81001,0.83923,0.81778,0.79944,0.77912,0.78414,0.76311,0.63974,0.47419,0.3013,0.35222,0.27226,0.37605,0.30986,0.30079,0.29492,0.31896,0.33505,0.30135,0.38227,0.39533,0.38047,0.43253,0.56403,0.8798,0.95214,0.96866,0.96603,0.95488,0.77588,0.72506,0.58144,0.58434,0.56863,0.54717,0.55877
0.39793,0.35434,0.30597,0.30537,0.33896,0.40462,0.45956,0.29503,0.29049,0.27563,0.40065,0.61779,0.62074,0.78471,0.91594,0.91067,0.86935,0.87965,0.89594,0.90973,0.82274,0.79731,0.79827,0.78436,0.80508,0.76144,0.78052,0.72237,0.78593,0.76926,0.67333,0.67714,0.61916,0.47682,0.45456,0.51015,0.39063,0.306,0.33872,0.39591,0.353,0.38821,0.37874,0.45872,0.44051,0.3722,0.34849,0.32756,0.44407,0.39143,0.36866,0.56406,0.89866,0.92529,0.94121,0.9948,0.91574,0.76981,0.73381,0.57264,0.5876,0.5535,0.55996,0.52959
